symbol,date,close,volume,market_cap
ADRO.JK,2024-08-29,3520,63218700,108270622605312
ADRO.JK,2024-08-30,3560,95767700,109500971352064
ADRO.JK,2024-09-02,3610,96348100,111038905188352
ADRO.JK,2024-09-03,3600,291300,110731320098816
ADRO.JK,2024-09-04,3560,746300,109500971352064
ADRO.JK,2024-09-05,3550,64913100,110420262125568
ADRO.JK,2024-09-06,3470,45222100,107931915780096
ADRO.JK,2024-09-09,3490,82176000,107347858948096
ADRO.JK,2024-09-10,3490,74744100,107347858948096
ADRO.JK,2024-09-11,3520,81318300,108270622605312
ADRO.JK,2024-09-12,3850,531570400,118420989280256
ADRO.JK,2024-09-13,3670,208787000,112884424114176
ADRO.JK,2024-09-17,3760,136509300,115652706697216
ADRO.JK,2024-09-18,3650,101840000,112269253935104
ADRO.JK,2024-09-19,3660,127737900,112576839024640
ADRO.JK,2024-09-20,3690,152237900,113499602681856
ADRO.JK,2024-09-23,3700,70067100,113807187771392
ADRO.JK,2024-09-24,3740,111192200,115037536518144
ADRO.JK,2024-09-25,3690,75405400,113499602681856
ADRO.JK,2024-09-26,3780,76548100,116267885264896
ADRO.JK,2024-09-27,3910,121060900,120266516594688
AMRT.JK,2024-08-29,2850,15581800,118344820719616
AMRT.JK,2024-08-30,2900,56676800,120421043142656
AMRT.JK,2024-09-02,2890,17688800,120005798658048
AMRT.JK,2024-09-03,2870,291300,119175308701936
AMRT.JK,2024-09-04,2900,746300,120421043142656
AMRT.JK,2024-09-05,2890,13084700,120005798658048
AMRT.JK,2024-09-06,2920,53056500,121251532111872
AMRT.JK,2024-09-09,2950,18655100,122497273954304
AMRT.JK,2024-09-10,3040,75273200,126234474315776
AMRT.JK,2024-09-11,3120,30991500,129556438581248
AMRT.JK,2024-09-12,3220,69530200,133708883427328
AMRT.JK,2024-09-13,3150,47960400,130802172035072
AMRT.JK,2024-09-17,3150,32831900,130802172035072
AMRT.JK,2024-09-18,3160,30441000,130386927550464
AMRT.JK,2024-09-19,3120,26017100,129556438581248
AMRT.JK,2024-09-20,3120,58978500,129556438581248
AMRT.JK,2024-09-23,3220,26476200,135369861365760
AMRT.JK,2024-09-24,3330,38933100,135785105850368
AMRT.JK,2024-09-25,3250,47951500,134954616881152
AMRT.JK,2024-09-26,3280,23989600,136200358723584
AMRT.JK,2024-09-27,3200,30480800,131632661004288
ANTM.JK,2024-08-29,1410,111056900,33883426914304
ANTM.JK,2024-08-30,1390,764070300,33402812104704
ANTM.JK,2024-09-02,1395,116937200,34005216919552
ANTM.JK,2024-09-03,1370,291300,33395804429954
ANTM.JK,2024-09-04,1345,746300,32321426161664
ANTM.JK,2024-09-05,1345,106245300,32922100826112
ANTM.JK,2024-09-06,1335,77347000,32677327536128
ANTM.JK,2024-09-09,1320,92572800,32081017044992
ANTM.JK,2024-09-10,1320,61469800,31720655028224
ANTM.JK,2024-09-11,1315,95724000,31600500801536
ANTM.JK,2024-09-12,1345,104507600,32321426161664
ANTM.JK,2024-09-13,1335,101550200,32081117708288
ANTM.JK,2024-09-17,1380,153082200,33162503651328
ANTM.JK,2024-09-18,1365,54056600,32922195197952
ANTM.JK,2024-09-19,1375,64130700,33042349424640
ANTM.JK,2024-09-20,1370,66852400,32922195197952
ANTM.JK,2024-09-23,1395,124951500,33282657878016
ANTM.JK,2024-09-24,1410,99822100,34123735367680
ANTM.JK,2024-09-25,1440,213527100,34724506501120
ANTM.JK,2024-09-26,1425,119737300,34243889594368
ANTM.JK,2024-09-27,1470,146334800,35084967084032
ASII.JK,2024-08-29,5075,42502100,205454256898048
ASII.JK,2024-08-30,5100,74429400,206466359230464
ASII.JK,2024-09-02,5200,84858600,210514718228480
ASII.JK,2024-09-03,5125,291300,207478444785664
ASII.JK,2024-09-04,5050,746300,204442171342848
ASII.JK,2024-09-05,5075,34711100,205454256898048
ASII.JK,2024-09-06,5050,32014300,204442171342848
ASII.JK,2024-09-09,5025,55466500,203430085787648
